\newcommand{\trackingSlowQRobotDataC}{
(0, 0.000)
(1, -0.019)
(2, -0.020)
(3, -0.038)
(4, -0.039)
(5, -0.056)
(6, -0.059)
(7, -0.074)
(8, -0.077)
(9, -0.091)
(10, -0.080)
(11, -0.090)
(12, -0.081)
(13, -0.089)
(14, -0.082)
(15, -0.088)
(16, -0.082)
(17, -0.087)
(18, -0.083)
(19, -0.087)
(20, -0.066)
(21, -0.067)
(22, -0.047)
(23, -0.046)
(24, -0.027)
(25, -0.026)
(26, -0.007)
(27, -0.005)
(28, 0.013)
(29, 0.015)
(30, 0.015)
(31, 0.015)
(32, 0.015)
(33, 0.015)
(34, 0.015)
(35, 0.015)
(36, 0.015)
(37, 0.015)
(38, 0.015)
(39, 0.015)
(40, -0.003)
(41, -0.005)
(42, -0.022)
(43, -0.025)
(44, -0.041)
(45, -0.045)
(46, -0.060)
(47, -0.064)
(48, -0.078)
(49, -0.083)
}
