\newcommand{\trackingSlowQRobotDataC}{
(0, 0.000)
(1, -0.019)
(2, -0.020)
(3, -0.037)
(4, -0.039)
(5, -0.055)
(6, -0.059)
(7, -0.073)
(8, -0.077)
(9, -0.090)
(10, -0.080)
(11, -0.089)
(12, -0.081)
(13, -0.088)
(14, -0.082)
(15, -0.087)
(16, -0.082)
(17, -0.087)
(18, -0.083)
(19, -0.086)
(20, -0.066)
(21, -0.066)
(22, -0.047)
(23, -0.046)
(24, -0.027)
(25, -0.025)
(26, -0.007)
(27, -0.005)
(28, 0.012)
(29, 0.015)
(30, 0.014)
(31, 0.015)
(32, 0.014)
(33, 0.015)
(34, 0.014)
(35, 0.015)
(36, 0.014)
(37, 0.015)
(38, 0.014)
(39, 0.015)
(40, -0.003)
(41, -0.005)
(42, -0.023)
(43, -0.025)
(44, -0.042)
(45, -0.044)
(46, -0.061)
(47, -0.064)
(48, -0.079)
(49, -0.082)
}
