\newcommand{\trackingMediumErrorPoseDataX}{
(0,-0.000)
(1,54.216)
(2,3.239)
(3,50.749)
(4,6.570)
(5,47.201)
(6,9.967)
(7,43.630)
(8,13.339)
(9,39.471)
(10,-30.503)
(11,27.078)
(12,-24.352)
(13,21.546)
(14,-19.251)
(15,16.960)
(16,-15.046)
(17,13.183)
(18,-11.601)
(19,10.025)
(20,-58.367)
(21,0.064)
(22,-55.045)
(23,-3.001)
(24,-52.710)
(25,-5.237)
(26,-51.076)
(27,-6.881)
(28,-49.919)
(29,-7.668)
(30,1.956)
(31,-1.993)
(32,2.032)
(33,-2.060)
(34,2.090)
(35,-2.111)
(36,2.133)
(37,-2.147)
(38,2.162)
(39,-2.154)
(40,52.571)
(41,4.725)
(42,51.173)
(43,5.986)
(44,49.589)
(45,7.451)
(46,47.783)
(47,9.136)
(48,45.768)
(49,0.143)
}
