\newcommand{\trackingMediumErrorPoseDataX}{
(0,-0.000)
(1,16.588)
(2,0.667)
(3,15.944)
(4,1.286)
(5,15.347)
(6,1.860)
(7,14.794)
(8,2.392)
(9,14.282)
(10,2.884)
(11,13.809)
(12,3.340)
(13,13.371)
(14,3.762)
(15,12.966)
(16,4.151)
(17,12.593)
(18,4.511)
(19,12.248)
(20,4.842)
(21,11.930)
(22,5.148)
(23,11.637)
(24,5.430)
(25,11.367)
(26,5.690)
(27,11.119)
(28,5.929)
(29,10.890)
(30,6.149)
(31,10.680)
(32,6.351)
(33,4.880)
(34,-4.790)
(35,4.507)
(36,-4.426)
(37,4.152)
(38,-4.081)
(39,3.815)
(40,-3.754)
(41,3.496)
(42,-3.445)
(43,3.194)
(44,-3.153)
(45,2.910)
(46,-2.879)
(47,2.644)
(48,-2.621)
(49,2.394)
(50,-2.380)
(51,2.160)
(52,-2.155)
(53,1.942)
(54,-1.945)
(55,1.738)
(56,-1.750)
(57,1.550)
(58,-1.569)
(59,1.375)
(60,-1.402)
(61,1.213)
(62,-1.247)
(63,1.064)
(64,-1.105)
(65,0.927)
(66,-6.609)
(67,-16.528)
(68,-6.393)
(69,-16.626)
(70,-6.259)
(71,-16.661)
(72,-6.196)
(73,-16.642)
(74,-6.192)
(75,-16.580)
(76,-6.237)
(77,-16.480)
(78,-6.321)
(79,-16.352)
(80,-6.438)
(81,-16.200)
(82,-6.579)
(83,-16.031)
(84,-6.739)
(85,-15.850)
(86,-6.912)
(87,-15.660)
(88,-7.094)
(89,-15.465)
(90,-7.282)
(91,-15.268)
(92,-7.472)
(93,-15.071)
(94,-7.661)
(95,-14.877)
(96,-7.848)
(97,-14.688)
(98,-8.030)
(99,-10.853)
(100,4.860)
(101,-4.689)
(102,4.478)
(103,-4.319)
(104,4.126)
(105,-3.978)
(106,3.802)
(107,-3.665)
(108,3.505)
(109,-3.377)
(110,3.230)
(111,-3.111)
(112,2.977)
(113,-2.867)
(114,2.744)
(115,-2.642)
(116,2.529)
(117,-2.434)
(118,2.331)
(119,-2.243)
(120,2.148)
(121,-2.067)
(122,1.980)
(123,-1.905)
(124,1.825)
(125,-1.755)
(126,1.682)
(127,-1.617)
(128,1.550)
(129,-1.491)
(130,1.429)
(131,-1.374)
(132,1.994)
(133,5.652)
(134,12.999)
(135,6.396)
(136,12.517)
(137,7.115)
(138,12.076)
(139,7.807)
(140,11.677)
(141,8.468)
(142,11.323)
(143,9.097)
(144,11.013)
(145,9.691)
(146,10.750)
(147,10.252)
(148,10.534)
(149,10.777)
(150,10.364)
(151,11.266)
(152,10.240)
(153,11.721)
(154,10.161)
(155,12.141)
(156,10.127)
(157,12.528)
(158,10.136)
(159,12.882)
(160,10.187)
(161,13.205)
(162,10.277)
(163,13.499)
(164,13.499)
(165,13.499)
(166,0.000)
}
