\newcommand{\trackingSlowCameraPoseDataA}{
(0, 0.000)
(1, -0.010)
(2, -0.010)
(3, -0.020)
(4, -0.021)
(5, -0.030)
(6, -0.031)
(7, -0.040)
(8, -0.042)
(9, -0.051)
(10, -0.052)
(11, -0.061)
(12, -0.063)
(13, -0.071)
(14, -0.073)
(15, -0.081)
(16, -0.084)
(17, -0.091)
(18, -0.094)
(19, -0.101)
(20, -0.104)
(21, -0.112)
(22, -0.115)
(23, -0.122)
(24, -0.125)
(25, -0.132)
(26, -0.135)
(27, -0.142)
(28, -0.146)
(29, -0.152)
(30, -0.156)
(31, -0.163)
(32, -0.166)
(33, -0.169)
(34, -0.165)
(35, -0.168)
(36, -0.164)
(37, -0.167)
(38, -0.164)
(39, -0.166)
(40, -0.163)
(41, -0.165)
(42, -0.162)
(43, -0.164)
(44, -0.162)
(45, -0.164)
(46, -0.162)
(47, -0.164)
(48, -0.162)
(49, -0.163)
(50, -0.162)
(51, -0.163)
(52, -0.162)
(53, -0.164)
(54, -0.162)
(55, -0.164)
(56, -0.163)
(57, -0.165)
(58, -0.164)
(59, -0.165)
(60, -0.165)
(61, -0.166)
(62, -0.166)
(63, -0.167)
(64, -0.167)
(65, -0.168)
(66, -0.168)
(67, -0.158)
(68, -0.158)
(69, -0.148)
(70, -0.147)
(71, -0.138)
(72, -0.137)
(73, -0.127)
(74, -0.127)
(75, -0.117)
(76, -0.116)
(77, -0.107)
(78, -0.106)
(79, -0.097)
(80, -0.095)
(81, -0.087)
(82, -0.085)
(83, -0.077)
(84, -0.075)
(85, -0.066)
(86, -0.064)
(87, -0.056)
(88, -0.054)
(89, -0.046)
(90, -0.044)
(91, -0.036)
(92, -0.033)
(93, -0.026)
(94, -0.023)
(95, -0.015)
(96, -0.012)
(97, -0.005)
(98, -0.002)
(99, 0.005)
(100, 0.001)
(101, 0.005)
(102, 0.001)
(103, 0.005)
(104, 0.002)
(105, 0.004)
(106, 0.002)
(107, 0.004)
(108, 0.002)
(109, 0.004)
(110, 0.002)
(111, 0.004)
(112, 0.002)
(113, 0.004)
(114, 0.002)
(115, 0.004)
(116, 0.002)
(117, 0.004)
(118, 0.002)
(119, 0.004)
(120, 0.002)
(121, 0.004)
(122, 0.002)
(123, 0.004)
(124, 0.002)
(125, 0.004)
(126, 0.002)
(127, 0.003)
(128, 0.002)
(129, 0.003)
(130, 0.002)
(131, 0.003)
(132, 0.002)
(133, -0.001)
(134, -0.011)
(135, -0.015)
(136, -0.025)
(137, -0.030)
(138, -0.039)
(139, -0.044)
(140, -0.053)
(141, -0.058)
(142, -0.067)
(143, -0.072)
(144, -0.081)
(145, -0.087)
(146, -0.096)
(147, -0.101)
(148, -0.110)
(149, -0.115)
(150, -0.124)
(151, -0.130)
(152, -0.138)
(153, -0.144)
(154, -0.153)
(155, -0.159)
(156, -0.167)
(157, -0.174)
(158, -0.182)
(159, -0.188)
(160, -0.196)
(161, -0.203)
(162, -0.211)
(163, -0.218)
(164, -0.211)
(165, -0.203)
(166, -0.195)
}
