\newcommand{\trackingSlowCameraPoseDataF}{
(0, -1.570)
(1, -1.569)
(2, -1.570)
(3, -1.569)
(4, -1.569)
(5, -1.567)
(6, -1.568)
(7, -1.566)
(8, -1.567)
(9, -1.564)
(10, -1.567)
(11, -1.564)
(12, -1.567)
(13, -1.564)
(14, -1.567)
(15, -1.564)
(16, -1.567)
(17, -1.564)
(18, -1.567)
(19, -1.564)
(20, -1.555)
(21, -1.549)
(22, -1.540)
(23, -1.534)
(24, -1.525)
(25, -1.519)
(26, -1.510)
(27, -1.503)
(28, -1.494)
(29, -1.487)
(30, -1.492)
(31, -1.487)
(32, -1.492)
(33, -1.487)
(34, -1.492)
(35, -1.496)
(36, -1.492)
(37, -1.496)
(38, -1.492)
(39, -1.496)
(40, -1.492)
(41, -1.495)
(42, -1.492)
(43, -1.495)
(44, -1.492)
(45, -1.494)
(46, -1.492)
(47, -1.493)
(48, -1.491)
(49, -1.492)
}
