\newcommand{\trackingSlowCameraPoseDataF}{
(0, -1.570)
(1, -1.569)
(2, -1.570)
(3, -1.569)
(4, -1.569)
(5, -1.567)
(6, -1.568)
(7, -1.566)
(8, -1.567)
(9, -1.564)
(10, -1.567)
(11, -1.564)
(12, -1.567)
(13, -1.564)
(14, -1.567)
(15, -1.564)
(16, -1.567)
(17, -1.564)
(18, -1.567)
(19, -1.564)
(20, -1.555)
(21, -1.550)
(22, -1.540)
(23, -1.535)
(24, -1.525)
(25, -1.519)
(26, -1.510)
(27, -1.504)
(28, -1.494)
(29, -1.488)
(30, -1.492)
(31, -1.488)
(32, -1.492)
(33, -1.488)
(34, -1.492)
(35, -1.488)
(36, -1.492)
(37, -1.488)
(38, -1.492)
(39, -1.489)
(40, -1.491)
(41, -1.488)
(42, -1.491)
(43, -1.488)
(44, -1.491)
(45, -1.488)
(46, -1.490)
(47, -1.487)
(48, -1.489)
(49, -1.486)
}
