\newcommand{\trackingMediumErrorPoseDataY}{
(0,0.000)
(1,-0.192)
(2,0.475)
(3,-0.516)
(4,1.045)
(5,-0.881)
(6,1.621)
(7,-1.200)
(8,2.120)
(9,-2.686)
(10,3.146)
(11,-3.510)
(12,3.816)
(13,-4.018)
(14,4.198)
(15,-4.282)
(16,4.362)
(17,-4.360)
(18,4.364)
(19,16.685)
(20,8.457)
(21,15.865)
(22,9.282)
(23,15.568)
(24,9.746)
(25,15.550)
(26,10.057)
(27,15.637)
(28,10.362)
(29,-7.380)
(30,7.090)
(31,-6.799)
(32,6.532)
(33,-6.265)
(34,6.018)
(35,-5.773)
(36,5.545)
(37,-5.320)
(38,5.110)
(39,-5.846)
(40,4.893)
(41,-5.314)
(42,4.870)
(43,-4.859)
(44,4.912)
(45,-4.453)
(46,4.992)
(47,-4.067)
(48,5.081)
(49,-0.007)
}
