\newcommand{\trackingMediumErrorPoseDataY}{
(0,0.000)
(1,-0.195)
(2,0.484)
(3,-0.539)
(4,1.085)
(5,-0.945)
(6,1.714)
(7,-1.325)
(8,2.282)
(9,-2.893)
(10,3.406)
(11,-3.828)
(12,4.199)
(13,-4.460)
(14,4.708)
(15,-4.847)
(16,4.992)
(17,-5.039)
(18,5.100)
(19,15.900)
(20,9.050)
(21,15.185)
(22,9.775)
(23,14.987)
(24,10.138)
(25,15.068)
(26,10.346)
(27,15.254)
(28,10.554)
(29,-7.667)
(30,7.443)
(31,-7.210)
(32,6.999)
(33,-6.780)
(34,-6.780)
(35,6.568)
(36,-6.339)
(37,6.129)
(38,-5.916)
(39,4.780)
(40,-5.250)
(41,4.450)
(42,-4.357)
(43,4.008)
(44,-3.374)
(45,3.496)
(46,-2.348)
(47,2.963)
(48,-1.331)
(49,-0.000)
}
