\newcommand{\trackingSlowCameraPoseDataB}{
(0, -0.319)
(1, -0.318)
(2, -0.318)
(3, -0.316)
(4, -0.316)
(5, -0.314)
(6, -0.313)
(7, -0.310)
(8, -0.309)
(9, -0.306)
(10, -0.309)
(11, -0.306)
(12, -0.309)
(13, -0.306)
(14, -0.308)
(15, -0.306)
(16, -0.308)
(17, -0.306)
(18, -0.308)
(19, -0.306)
(20, -0.308)
(21, -0.306)
(22, -0.307)
(23, -0.305)
(24, -0.305)
(25, -0.303)
(26, -0.301)
(27, -0.299)
(28, -0.297)
(29, -0.295)
(30, -0.296)
(31, -0.295)
(32, -0.296)
(33, -0.295)
(34, -0.296)
(35, -0.297)
(36, -0.296)
(37, -0.297)
(38, -0.296)
(39, -0.297)
(40, -0.296)
(41, -0.297)
(42, -0.295)
(43, -0.296)
(44, -0.293)
(45, -0.293)
(46, -0.290)
(47, -0.290)
(48, -0.287)
(49, -0.286)
}
