\newcommand{\trackingSlowQRobotDataE}{
(0, 0.000)
(1, 0.003)
(2, 0.003)
(3, 0.006)
(4, 0.007)
(5, 0.010)
(6, 0.010)
(7, 0.013)
(8, 0.013)
(9, 0.016)
(10, 0.016)
(11, 0.019)
(12, 0.019)
(13, 0.022)
(14, 0.023)
(15, 0.025)
(16, 0.025)
(17, 0.028)
(18, 0.028)
(19, 0.030)
(20, 0.031)
(21, 0.033)
(22, 0.034)
(23, 0.035)
(24, 0.036)
(25, 0.038)
(26, 0.039)
(27, 0.040)
(28, 0.041)
(29, 0.042)
(30, 0.043)
(31, 0.044)
(32, 0.045)
(33, 0.041)
(34, 0.032)
(35, 0.029)
(36, 0.020)
(37, 0.016)
(38, 0.007)
(39, 0.003)
(40, -0.005)
(41, -0.010)
(42, -0.018)
(43, -0.023)
(44, -0.031)
(45, -0.036)
(46, -0.044)
(47, -0.049)
(48, -0.057)
(49, -0.063)
(50, -0.070)
(51, -0.076)
(52, -0.084)
(53, -0.090)
(54, -0.097)
(55, -0.104)
(56, -0.111)
(57, -0.118)
(58, -0.125)
(59, -0.132)
(60, -0.139)
(61, -0.146)
(62, -0.154)
(63, -0.160)
(64, -0.168)
(65, -0.175)
(66, -0.183)
(67, -0.171)
(68, -0.178)
(69, -0.168)
(70, -0.174)
(71, -0.165)
(72, -0.170)
(73, -0.162)
(74, -0.167)
(75, -0.159)
(76, -0.164)
(77, -0.157)
(78, -0.162)
(79, -0.156)
(80, -0.160)
(81, -0.155)
(82, -0.158)
(83, -0.154)
(84, -0.157)
(85, -0.153)
(86, -0.156)
(87, -0.153)
(88, -0.156)
(89, -0.153)
(90, -0.156)
(91, -0.154)
(92, -0.156)
(93, -0.155)
(94, -0.157)
(95, -0.156)
(96, -0.158)
(97, -0.158)
(98, -0.160)
(99, -0.160)
(100, -0.161)
(101, -0.160)
(102, -0.160)
(103, -0.160)
(104, -0.160)
(105, -0.160)
(106, -0.160)
(107, -0.160)
(108, -0.160)
(109, -0.160)
(110, -0.160)
(111, -0.160)
(112, -0.160)
(113, -0.160)
(114, -0.160)
(115, -0.160)
(116, -0.160)
(117, -0.160)
(118, -0.160)
(119, -0.160)
(120, -0.160)
(121, -0.160)
(122, -0.160)
(123, -0.160)
(124, -0.160)
(125, -0.160)
(126, -0.160)
(127, -0.160)
(128, -0.160)
(129, -0.160)
(130, -0.160)
(131, -0.160)
(132, -0.160)
(133, -0.163)
(134, -0.168)
(135, -0.171)
(136, -0.177)
(137, -0.180)
(138, -0.186)
(139, -0.189)
(140, -0.195)
(141, -0.198)
(142, -0.204)
(143, -0.208)
(144, -0.214)
(145, -0.218)
(146, -0.225)
(147, -0.229)
(148, -0.236)
(149, -0.240)
(150, -0.248)
(151, -0.252)
(152, -0.260)
(153, -0.265)
(154, -0.273)
(155, -0.278)
(156, -0.286)
(157, -0.292)
(158, -0.300)
(159, -0.306)
(160, -0.315)
(161, -0.321)
(162, -0.330)
(163, -0.337)
(164, -0.300)
(165, -0.264)
(166, -0.228)
}
