\newcommand{\trackingSlowCameraPoseDataC}{
(0, 1.694)
(1, 1.694)
(2, 1.694)
(3, 1.694)
(4, 1.694)
(5, 1.695)
(6, 1.694)
(7, 1.695)
(8, 1.695)
(9, 1.696)
(10, 1.695)
(11, 1.696)
(12, 1.695)
(13, 1.696)
(14, 1.695)
(15, 1.696)
(16, 1.695)
(17, 1.696)
(18, 1.694)
(19, 1.696)
(20, 1.699)
(21, 1.701)
(22, 1.705)
(23, 1.707)
(24, 1.711)
(25, 1.713)
(26, 1.717)
(27, 1.719)
(28, 1.723)
(29, 1.725)
(30, 1.723)
(31, 1.725)
(32, 1.723)
(33, 1.725)
(34, 1.723)
(35, 1.722)
(36, 1.723)
(37, 1.722)
(38, 1.723)
(39, 1.722)
(40, 1.723)
(41, 1.722)
(42, 1.723)
(43, 1.722)
(44, 1.723)
(45, 1.723)
(46, 1.723)
(47, 1.723)
(48, 1.723)
(49, 1.723)
}
