\newcommand{\qRobotData}{
\def\algo{1}
\ifx \algo \algo

(0, -0.009)
(1, -0.014)
(2, -0.022)
(3, -0.027)
(4, -0.034)
(5, -0.040)
(6, -0.047)
(7, -0.053)
(8, -0.059)
(9, -0.065)
(10, -0.063)
(11, -0.064)
(12, -0.063)
(13, -0.064)
(14, -0.064)
(15, -0.064)
(16, -0.064)
(17, -0.064)
(18, -0.064)
(19, -0.064)
(20, -0.055)
(21, -0.051)
(22, -0.044)
(23, -0.038)
(24, -0.032)
(25, -0.026)
(26, -0.020)
(27, -0.014)
(28, -0.008)
(29, -0.002)
(30, -0.004)
(31, -0.003)
(32, -0.004)
(33, -0.003)
(34, -0.003)
(35, -0.003)
(36, -0.003)
(37, -0.003)
(38, -0.003)
(39, -0.003)
(40, -0.012)
(41, -0.016)
(42, -0.023)
(43, -0.028)
(44, -0.035)
(45, -0.041)
(46, -0.047)
(47, -0.053)
(48, -0.059)
(49, -0.064)
\fi
}
