\newcommand{\qRobotData}[0]{
(0, 0.000)
(1, -0.016)
(2, -0.017)
(3, -0.032)
(4, -0.034)
(5, -0.047)
(6, -0.050)
(7, -0.062)
(8, -0.066)
(9, -0.077)
(10, -0.069)
(11, -0.076)
(12, -0.070)
(13, -0.076)
(14, -0.070)
(15, -0.075)
(16, -0.071)
(17, -0.075)
(18, -0.071)
(19, -0.074)
(20, -0.058)
(21, -0.058)
(22, -0.042)
(23, -0.041)
(24, -0.027)
(25, -0.025)
(26, -0.011)
(27, -0.009)
(28, 0.004)
(29, 0.006)
(30, 0.006)
(31, 0.006)
(32, 0.006)
(33, 0.006)
(34, 0.006)
(35, 0.006)
(36, 0.006)
(37, 0.006)
(38, 0.006)
(39, 0.006)
(40, -0.008)
(41, -0.009)
(42, -0.023)
(43, -0.025)
(44, -0.038)
(45, -0.040)
(46, -0.052)
(47, -0.055)
(48, -0.066)
(49, -0.069)
}

\newcommand{\qRobotData}[1]{
(0, -0.650)
(1, -0.651)
(2, -0.651)
(3, -0.653)
(4, -0.653)
(5, -0.655)
(6, -0.655)
(7, -0.657)
(8, -0.658)
(9, -0.660)
(10, -0.658)
(11, -0.660)
(12, -0.658)
(13, -0.660)
(14, -0.658)
(15, -0.660)
(16, -0.658)
(17, -0.660)
(18, -0.659)
(19, -0.660)
(20, -0.661)
(21, -0.662)
(22, -0.663)
(23, -0.665)
(24, -0.667)
(25, -0.669)
(26, -0.671)
(27, -0.673)
(28, -0.676)
(29, -0.678)
(30, -0.676)
(31, -0.678)
(32, -0.676)
(33, -0.678)
(34, -0.676)
(35, -0.678)
(36, -0.677)
(37, -0.678)
(38, -0.677)
(39, -0.678)
(40, -0.677)
(41, -0.678)
(42, -0.678)
(43, -0.680)
(44, -0.680)
(45, -0.681)
(46, -0.682)
(47, -0.684)
(48, -0.685)
(49, -0.686)
}

\newcommand{\qRobotData}[2]{
(0, 0.000)
(1, -0.019)
(2, -0.020)
(3, -0.037)
(4, -0.039)
(5, -0.055)
(6, -0.059)
(7, -0.073)
(8, -0.077)
(9, -0.090)
(10, -0.080)
(11, -0.089)
(12, -0.081)
(13, -0.088)
(14, -0.082)
(15, -0.087)
(16, -0.082)
(17, -0.087)
(18, -0.083)
(19, -0.086)
(20, -0.066)
(21, -0.066)
(22, -0.047)
(23, -0.046)
(24, -0.027)
(25, -0.025)
(26, -0.007)
(27, -0.005)
(28, 0.012)
(29, 0.015)
(30, 0.014)
(31, 0.015)
(32, 0.014)
(33, 0.015)
(34, 0.014)
(35, 0.015)
(36, 0.014)
(37, 0.015)
(38, 0.014)
(39, 0.015)
(40, -0.003)
(41, -0.005)
(42, -0.023)
(43, -0.025)
(44, -0.042)
(45, -0.044)
(46, -0.061)
(47, -0.064)
(48, -0.079)
(49, -0.082)
}

\newcommand{\qRobotData}[3]{
(0, 1.800)
(1, 1.800)
(2, 1.800)
(3, 1.800)
(4, 1.800)
(5, 1.800)
(6, 1.800)
(7, 1.799)
(8, 1.800)
(9, 1.799)
(10, 1.800)
(11, 1.799)
(12, 1.800)
(13, 1.799)
(14, 1.800)
(15, 1.799)
(16, 1.800)
(17, 1.799)
(18, 1.800)
(19, 1.799)
(20, 1.795)
(21, 1.792)
(22, 1.788)
(23, 1.786)
(24, 1.782)
(25, 1.779)
(26, 1.775)
(27, 1.772)
(28, 1.768)
(29, 1.765)
(30, 1.767)
(31, 1.766)
(32, 1.767)
(33, 1.766)
(34, 1.767)
(35, 1.766)
(36, 1.767)
(37, 1.766)
(38, 1.767)
(39, 1.766)
(40, 1.767)
(41, 1.766)
(42, 1.767)
(43, 1.766)
(44, 1.768)
(45, 1.766)
(46, 1.768)
(47, 1.767)
(48, 1.768)
(49, 1.767)
}

\newcommand{\qRobotData}[4]{
(0, 0.000)
(1, -0.006)
(2, -0.006)
(3, -0.012)
(4, -0.012)
(5, -0.017)
(6, -0.018)
(7, -0.023)
(8, -0.024)
(9, -0.028)
(10, -0.025)
(11, -0.028)
(12, -0.025)
