\newcommand{\qRobotData}[0]{
(0, -0.000)
(1, 0.014)
(2, -0.022)
(3, 0.023)
(4, -0.031)
(5, 0.029)
(6, -0.033)
(7, 0.008)
(8, -0.022)
(9, -0.003)
(10, -0.018)
(11, -0.009)
(12, -0.017)
(13, -0.013)
(14, -0.018)
(15, -0.017)
(16, -0.019)
(17, -0.019)
(18, -0.021)
(19, -0.022)
(20, -0.023)
(21, -0.024)
(22, -0.026)
(23, 0.005)
(24, -0.044)
(25, -0.014)
(26, -0.036)
(27, -0.023)
(28, -0.033)
(29, -0.028)
(30, -0.033)
(31, -0.032)
(32, -0.034)
(33, -0.035)
(34, -0.037)
(35, -0.037)
(36, -0.038)
(37, -0.039)
(38, -0.041)
(39, -0.042)
(40, -0.043)
(41, -0.044)
(42, -0.045)
(43, -0.046)
(44, -0.047)
(45, -0.048)
(46, -0.050)
(47, -0.051)
(48, -0.052)
(49, -0.053)
(50, -0.054)
(51, -0.055)
(52, -0.056)
(53, -0.057)
(54, -0.058)
(55, -0.059)
(56, -0.061)
(57, -0.062)
(58, -0.063)
(59, -0.064)
(60, -0.065)
(61, -0.066)
(62, -0.067)
(63, -0.068)
(64, -0.069)
(65, -0.070)
(66, -0.071)
(67, -0.072)
(68, -0.073)
(69, -0.074)
(70, -0.075)
(71, -0.077)
(72, -0.077)
(73, -0.079)
(74, -0.079)
(75, -0.080)
(76, -0.081)
(77, -0.082)
(78, -0.083)
(79, -0.084)
(80, -0.085)
(81, -0.086)
(82, -0.087)
(83, -0.088)
(84, -0.089)
(85, -0.090)
(86, -0.091)
(87, -0.092)
(88, -0.093)
(89, -0.094)
(90, -0.095)
(91, -0.096)
(92, -0.096)
(93, -0.097)
(94, -0.098)
(95, -0.099)
(96, -0.100)
(97, -0.101)
(98, -0.102)
(99, -0.102)
(100, -0.103)
(101, -0.104)
(102, -0.104)
(103, -0.104)
(104, -0.104)
(105, -0.104)
(106, -0.104)
(107, -0.104)
(108, -0.104)
(109, -0.105)
(110, -0.104)
(111, -0.105)
(112, -0.104)
(113, -0.104)
(114, -0.105)
(115, -0.104)
(116, -0.105)
(117, -0.104)
(118, -0.105)
(119, -0.104)
(120, -0.105)
(121, -0.104)
(122, -0.105)
(123, -0.104)
(124, -0.105)
(125, -0.105)
(126, -0.104)
(127, -0.105)
(128, -0.104)
(129, -0.105)
(130, -0.104)
(131, -0.105)
(132, -0.104)
