\newcommand{\trackingSlowQRobotDataD}{
(0, 1.800)
(1, 1.800)
(2, 1.800)
(3, 1.800)
(4, 1.800)
(5, 1.800)
(6, 1.800)
(7, 1.799)
(8, 1.800)
(9, 1.799)
(10, 1.800)
(11, 1.799)
(12, 1.800)
(13, 1.799)
(14, 1.800)
(15, 1.799)
(16, 1.800)
(17, 1.799)
(18, 1.800)
(19, 1.799)
(20, 1.795)
(21, 1.792)
(22, 1.788)
(23, 1.786)
(24, 1.782)
(25, 1.779)
(26, 1.775)
(27, 1.772)
(28, 1.768)
(29, 1.765)
(30, 1.767)
(31, 1.766)
(32, 1.767)
(33, 1.766)
(34, 1.767)
(35, 1.766)
(36, 1.767)
(37, 1.766)
(38, 1.767)
(39, 1.766)
(40, 1.767)
(41, 1.766)
(42, 1.767)
(43, 1.766)
(44, 1.768)
(45, 1.766)
(46, 1.768)
(47, 1.767)
(48, 1.768)
(49, 1.767)
}
