\newcommand{\trackingSlowQRobotDataA}{
(0, 0.000)
(1, 0.022)
(2, 0.023)
(3, 0.044)
(4, 0.045)
(5, 0.065)
(6, 0.068)
(7, 0.087)
(8, 0.090)
(9, 0.109)
(10, 0.113)
(11, 0.131)
(12, 0.135)
(13, 0.152)
(14, 0.157)
(15, 0.174)
(16, 0.179)
(17, 0.195)
(18, 0.201)
(19, 0.217)
(20, 0.223)
(21, 0.238)
(22, 0.245)
(23, 0.259)
(24, 0.266)
(25, 0.281)
(26, 0.288)
(27, 0.302)
(28, 0.309)
(29, 0.323)
(30, 0.330)
(31, 0.343)
(32, 0.351)
(33, 0.358)
(34, 0.355)
(35, 0.362)
(36, 0.359)
(37, 0.366)
(38, 0.363)
(39, 0.370)
(40, 0.368)
(41, 0.374)
(42, 0.372)
(43, 0.378)
(44, 0.377)
(45, 0.383)
(46, 0.382)
(47, 0.388)
(48, 0.388)
(49, 0.393)
(50, 0.393)
(51, 0.399)
(52, 0.399)
(53, 0.404)
(54, 0.405)
(55, 0.410)
(56, 0.411)
(57, 0.416)
(58, 0.417)
(59, 0.422)
(60, 0.424)
(61, 0.429)
(62, 0.430)
(63, 0.435)
(64, 0.437)
(65, 0.442)
(66, 0.444)
(67, 0.422)
(68, 0.424)
(69, 0.401)
(70, 0.402)
(71, 0.380)
(72, 0.381)
(73, 0.359)
(74, 0.359)
(75, 0.338)
(76, 0.338)
(77, 0.316)
(78, 0.316)
(79, 0.295)
(80, 0.294)
(81, 0.273)
(82, 0.272)
(83, 0.252)
(84, 0.250)
(85, 0.230)
(86, 0.228)
(87, 0.208)
(88, 0.206)
(89, 0.187)
(90, 0.184)
(91, 0.165)
(92, 0.162)
(93, 0.144)
(94, 0.140)
(95, 0.123)
(96, 0.118)
(97, 0.102)
(98, 0.097)
(99, 0.081)
(100, 0.090)
(101, 0.082)
(102, 0.090)
(103, 0.082)
(104, 0.090)
(105, 0.083)
(106, 0.090)
(107, 0.083)
(108, 0.090)
(109, 0.084)
(110, 0.089)
(111, 0.084)
(112, 0.089)
(113, 0.084)
(114, 0.089)
(115, 0.084)
(116, 0.089)
(117, 0.085)
(118, 0.089)
(119, 0.085)
(120, 0.089)
(121, 0.085)
(122, 0.088)
(123, 0.085)
(124, 0.088)
(125, 0.085)
(126, 0.088)
(127, 0.085)
(128, 0.088)
(129, 0.085)
(130, 0.088)
(131, 0.086)
(132, 0.088)
(133, 0.098)
(134, 0.125)
(135, 0.135)
(136, 0.161)
(137, 0.172)
(138, 0.197)
(139, 0.209)
(140, 0.234)
(141, 0.246)
(142, 0.269)
(143, 0.282)
(144, 0.305)
(145, 0.318)
(146, 0.340)
(147, 0.354)
(148, 0.375)
(149, 0.389)
(150, 0.409)
(151, 0.424)
(152, 0.443)
(153, 0.458)
(154, 0.476)
(155, 0.491)
(156, 0.509)
(157, 0.524)
(158, 0.541)
(159, 0.556)
(160, 0.573)
(161, 0.588)
(162, 0.604)
(163, 0.618)
(164, 0.592)
(165, 0.565)
(166, 0.538)
}
