\newcommand{\trackingSlowQRobotDataA}{
(0, 0.000)
(1, -0.016)
(2, -0.017)
(3, -0.032)
(4, -0.034)
(5, -0.047)
(6, -0.050)
(7, -0.062)
(8, -0.066)
(9, -0.077)
(10, -0.069)
(11, -0.076)
(12, -0.070)
(13, -0.076)
(14, -0.070)
(15, -0.075)
(16, -0.071)
(17, -0.075)
(18, -0.071)
(19, -0.074)
(20, -0.058)
(21, -0.058)
(22, -0.042)
(23, -0.041)
(24, -0.027)
(25, -0.025)
(26, -0.011)
(27, -0.009)
(28, 0.004)
(29, 0.006)
(30, 0.006)
(31, 0.006)
(32, 0.006)
(33, 0.006)
(34, 0.006)
(35, 0.006)
(36, 0.006)
(37, 0.006)
(38, 0.006)
(39, 0.006)
(40, -0.008)
(41, -0.009)
(42, -0.023)
(43, -0.025)
(44, -0.038)
(45, -0.040)
(46, -0.052)
(47, -0.055)
(48, -0.066)
(49, -0.069)
}
