\newcommand{\trackingSlowCameraPoseDataD}{
(0, -3.142)
(1, -3.142)
(2, -3.142)
(3, -3.142)
(4, -3.142)
(5, -3.142)
(6, -3.142)
(7, -3.142)
(8, -3.142)
(9, -3.142)
(10, -3.142)
(11, -3.142)
(12, -3.142)
(13, -3.142)
(14, -3.142)
(15, -3.142)
(16, -3.142)
(17, -3.142)
(18, -3.142)
(19, -3.142)
(20, -3.142)
(21, -3.142)
(22, -3.142)
(23, -3.141)
(24, -3.142)
(25, -3.141)
(26, -3.141)
(27, -3.141)
(28, -3.141)
(29, -3.141)
(30, -3.141)
(31, -3.141)
(32, -3.141)
(33, -3.141)
(34, -3.141)
(35, -3.141)
(36, -3.141)
(37, -3.141)
(38, -3.141)
(39, -3.141)
(40, -3.141)
(41, -3.141)
(42, -3.141)
(43, -3.141)
(44, -3.141)
(45, -3.141)
(46, -3.141)
(47, -3.141)
(48, -3.141)
(49, -3.141)
(50, -3.141)
(51, -3.141)
(52, -3.141)
(53, -3.141)
(54, -3.140)
(55, -3.140)
(56, -3.140)
(57, -3.140)
(58, -3.140)
(59, -3.140)
(60, -3.140)
(61, -3.140)
(62, -3.140)
(63, -3.140)
(64, -3.140)
(65, -3.140)
(66, -3.140)
(67, -3.140)
(68, -3.139)
(69, -3.139)
(70, -3.139)
(71, -3.139)
(72, -3.139)
(73, -3.139)
(74, -3.139)
(75, -3.138)
(76, -3.138)
(77, -3.138)
(78, -3.138)
(79, -3.138)
(80, -3.138)
(81, -3.138)
(82, -3.138)
(83, -3.138)
(84, -3.138)
(85, -3.138)
(86, -3.138)
(87, -3.137)
(88, -3.137)
(89, -3.137)
(90, -3.137)
(91, -3.137)
(92, -3.137)
(93, -3.137)
(94, -3.137)
(95, -3.137)
(96, -3.137)
(97, -3.137)
(98, -3.137)
(99, -3.137)
(100, -3.137)
(101, -3.137)
(102, -3.136)
(103, -3.136)
(104, -3.136)
(105, -3.136)
(106, -3.136)
(107, -3.136)
(108, -3.136)
(109, -3.136)
(110, -3.136)
(111, -3.136)
(112, -3.136)
(113, -3.136)
(114, -3.136)
(115, -3.136)
(116, -3.136)
(117, -3.136)
(118, -3.136)
(119, -3.136)
(120, -3.136)
(121, -3.136)
(122, -3.136)
(123, -3.136)
(124, -3.136)
(125, -3.136)
(126, -3.136)
(127, -3.136)
(128, -3.136)
(129, -3.136)
(130, -3.136)
(131, -3.136)
(132, -3.136)
(133, -3.136)
(134, -3.136)
(135, -3.135)
(136, -3.135)
(137, -3.135)
(138, -3.135)
(139, -3.134)
(140, -3.134)
(141, -3.134)
(142, -3.133)
(143, -3.133)
(144, -3.133)
(145, -3.133)
(146, -3.132)
(147, -3.132)
(148, -3.131)
(149, -3.131)
(150, -3.131)
(151, -3.130)
(152, -3.130)
(153, -3.129)
(154, -3.129)
(155, -3.128)
(156, -3.128)
(157, -3.127)
(158, -3.127)
(159, -3.126)
(160, -3.126)
(161, -3.125)
(162, -3.124)
(163, -3.124)
(164, -3.125)
(165, -3.126)
(166, -3.125)
}
