\newcommand{\errorPoseData}{
(-0.000,-0.500,-0.045,3.142,0.000,-0.001)
(-0.002,-0.501,-0.045,-3.139,-0.001,-0.002)
(-0.005,-0.501,-0.045,-3.138,-0.002,-0.002)
(-0.008,-0.501,-0.045,-3.136,-0.003,-0.003)
(-0.010,-0.502,-0.045,-3.135,-0.004,-0.003)
(-0.013,-0.502,-0.046,-3.133,-0.004,-0.004)
(-0.016,-0.503,-0.046,-3.131,-0.005,-0.004)
(-0.019,-0.503,-0.046,-3.130,-0.006,-0.005)
(-0.021,-0.503,-0.046,-3.128,-0.007,-0.005)
(-0.024,-0.504,-0.046,-3.127,-0.008,-0.006)
(-0.027,-0.504,-0.046,-3.125,-0.009,-0.006)
(-0.029,-0.505,-0.046,-3.123,-0.010,-0.007)
(-0.032,-0.505,-0.047,-3.122,-0.011,-0.007)
(-0.035,-0.505,-0.047,-3.120,-0.012,-0.008)
(-0.037,-0.506,-0.047,-3.119,-0.012,-0.008)
(-0.040,-0.506,-0.047,-3.117,-0.013,-0.009)
(-0.043,-0.507,-0.047,-3.115,-0.014,-0.010)
(-0.045,-0.507,-0.047,-3.114,-0.015,-0.010)
(-0.048,-0.508,-0.048,-3.112,-0.016,-0.011)
(-0.051,-0.508,-0.048,-3.111,-0.017,-0.011)
(-0.054,-0.509,-0.048,-3.109,-0.018,-0.012)
(-0.056,-0.509,-0.048,-3.108,-0.019,-0.012)
(-0.059,-0.509,-0.048,-3.106,-0.020,-0.013)
(-0.062,-0.510,-0.048,-3.104,-0.021,-0.013)
(-0.064,-0.510,-0.049,-3.103,-0.021,-0.014)
(-0.067,-0.511,-0.049,-3.101,-0.022,-0.015)
(-0.070,-0.511,-0.049,-3.100,-0.023,-0.015)
(-0.073,-0.512,-0.049,-3.098,-0.024,-0.016)
(-0.075,-0.512,-0.049,-3.097,-0.025,-0.016)
(-0.078,-0.513,-0.049,-3.095,-0.026,-0.017)
(-0.081,-0.513,-0.050,-3.093,-0.027,-0.017)
(-0.083,-0.514,-0.050,-3.092,-0.028,-0.018)
(-0.086,-0.514,-0.050,-3.090,-0.029,-0.019)
(-0.089,-0.515,-0.050,-3.089,-0.030,-0.019)
(-0.092,-0.515,-0.050,-3.087,-0.031,-0.020)
(-0.094,-0.516,-0.051,-3.086,-0.032,-0.021)
(-0.097,-0.516,-0.051,-3.084,-0.033,-0.021)
(-0.100,-0.517,-0.051,-3.082,-0.033,-0.022)
(-0.102,-0.517,-0.051,-3.081,-0.034,-0.022)
(-0.105,-0.518,-0.051,-3.079,-0.035,-0.023)
(-0.108,-0.518,-0.051,-3.078,-0.036,-0.024)
(-0.111,-0.519,-0.052,-3.076,-0.037,-0.024)
(-0.113,-0.519,-0.052,-3.075,-0.038,-0.025)
(-0.116,-0.520,-0.052,-3.073,-0.039,-0.026)
(-0.119,-0.520,-0.052,-3.072,-0.040,-0.026)
(-0.122,-0.521,-0.052,-3.070,-0.041,-0.027)
(-0.124,-0.521,-0.053,-3.069,-0.042,-0.028)
(-0.127,-0.522,-0.053,-3.067,-0.043,-0.028)
(-0.130,-0.522,-0.053,-3.065,-0.044,-0.029)
(-0.133,-0.523,-0.053,-3.064,-0.045,-0.030)
(-0.135,-0.523,-0.053,-3.062,-0.046,-0.030)
(-0.138,-0.524,-0.054,-3.061,-0.047,-0.031)
(-0.141,-0.524,-0.054,-3.059,-0.048,-0.032)
(-0.144,-0.525,-0.054,-3.058,-0.049,-0.032)
(-0.146,-0.526,-0.054,-3.056,-0.050,-0.033)
(-0.149,-0.526,-0.054,-3.055,-0.051,-0.034)
