(2.59612e-18,-0.491845,-0.0323481,3.14159,-1.16132e-17,0.0302144)
(-0.00244269,-0.496592,-0.0395685,-3.13948,-0.00036926,0.0118522)
(-0.00534448,-0.493622,-0.0350638,-3.1383,-0.000606826,0.0233246)
(-0.0078655,-0.495337,-0.0376597,-3.13634,-0.000950012,0.0167197)
(-0.0108043,-0.494222,-0.0359587,-3.13523,-0.00116863,0.0210491)
(-0.0133319,-0.49487,-0.0369271,-3.13329,-0.00151554,0.018584)
(-0.0162813,-0.494413,-0.0362206,-3.1322,-0.00172535,0.0203815)
(-0.0188055,-0.494607,-0.0364903,-3.13025,-0.00207944,0.0196937)
(-0.0217614,-0.494509,-0.0363266,-3.12917,-0.00228136,0.0201096)
(-0.0242815,-0.49449,-0.0362654,-3.12722,-0.00264183,0.0202635)
(-0.0272402,-0.49449,-0.0362448,-3.12614,-0.00284083,0.0203149)
(-0.0297611,-0.494512,-0.0362401,-3.1242,-0.00320025,0.0203249)
(-0.0327201,-0.494529,-0.0362422,-3.12312,-0.00339881,0.0203183)
(-0.0352359,-0.494384,-0.0359756,-3.12116,-0.00376687,0.0209941)
(-0.0381945,-0.494337,-0.0358763,-3.12009,-0.00396857,0.0212453)
(-0.0407165,-0.49435,-0.0358421,-3.11814,-0.00432936,0.0213293)
(-0.0436763,-0.494365,-0.0358342,-3.11707,-0.00452842,0.0213478)
(-0.0461987,-0.494406,-0.0358363,-3.11512,-0.00488833,0.0213391)
(-0.0491512,-0.494256,-0.0355721,-3.11403,-0.00509898,0.0220094)
(-0.0516732,-0.494237,-0.0354749,-3.11209,-0.00546324,0.0222529)
(-0.0546339,-0.494242,-0.0354438,-3.11102,-0.00566346,0.0223299)
(-0.0571578,-0.494287,-0.0354382,-3.10907,-0.00602419,0.0223401)
(-0.0601187,-0.494319,-0.0354437,-3.108,-0.00622314,0.0223241)
(-0.0626335,-0.494202,-0.035182,-3.10604,-0.00659873,0.0229851)
(-0.0655938,-0.494171,-0.0350882,-3.10497,-0.00680275,0.0232209)
(-0.0681194,-0.49421,-0.0350595,-3.10303,-0.00716516,0.0232893)
(-0.0710818,-0.494242,-0.0350574,-3.10196,-0.00736458,0.023292)
(-0.0736078,-0.49431,-0.0350651,-3.10002,-0.00772548,0.0232674)
(-0.076559,-0.494178,-0.0348072,-3.09893,-0.00794271,0.02392)
(-0.0790845,-0.494185,-0.0347158,-3.097,-0.00830991,0.0241469)
(-0.0820484,-0.494207,-0.0346908,-3.09593,-0.00851079,0.0242075)
(-0.0845768,-0.494279,-0.0346909,-3.09399,-0.00887256,0.0242016)
(-0.087528,-0.494151,-0.0344318,-3.09291,-0.00909249,0.0248565)
(-0.0900557,-0.494169,-0.0343414,-3.09097,-0.00946095,0.0250803)
(-0.0930212,-0.494197,-0.0343182,-3.08991,-0.00966207,0.0251357)
(-0.0955519,-0.494279,-0.0343204,-3.08798,-0.0100243,0.0251237)
(-0.0985032,-0.494158,-0.0340641,-3.08689,-0.0102468,0.0257713)
(-0.101033,-0.494186,-0.033976,-3.08496,-0.0106164,0.0259882)
(-0.104,-0.494221,-0.0339554,-3.0839,-0.0108177,0.0260368)
(-0.106534,-0.494314,-0.0339599,-3.08197,-0.0111804,0.0260181)
(-0.109485,-0.4942,-0.0337065,-3.08089,-0.0114053,0.0266579)
(-0.112018,-0.494239,-0.0336209,-3.07897,-0.0117761,0.0268677)
(-0.114987,-0.49428,-0.0336028,-3.07791,-0.0119775,0.0269093)
(-0.117523,-0.494383,-0.0336098,-3.07598,-0.0123405,0.0268839)
(-0.120475,-0.494277,-0.0333592,-3.0749,-0.0125678,0.0275157)
(-0.12301,-0.494326,-0.0332762,-3.07298,-0.0129397,0.0277183)
(-0.125982,-0.494374,-0.0332608,-3.07193,-0.0131412,0.027753)
(-0.128521,-0.494487,-0.0332701,-3.07001,-0.0135046,0.0277208)
(-0.131473,-0.494389,-0.0330226,-3.06893,-0.0137342,0.0283445)
(-0.134012,-0.494448,-0.0329422,-3.06701,-0.0141071,0.0285398)
(-0.136986,-0.494502,-0.0329293,-3.06596,-0.0143085,0.0285674)
(-0.139528,-0.494626,-0.0329411,-3.06405,-0.0146722,0.0285284)
(-0.142482,-0.494534,-0.0326966,-3.06297,-0.014904,0.029144)
(-0.145023,-0.494604,-0.0326188,-3.06106,-0.0152779,0.0293318)
(-0.148,-0.494665,-0.0326087,-3.06001,-0.0154792,0.0293523)
(-0.150546,-0.494798,-0.0326228,-3.0581,-0.0158431,0.0293064)
(-0.1535,-0.494714,-0.0323814,-3.05703,-0.0160771,0.0299137)
(-0.156045,-0.494794,-0.0323063,-3.05512,-0.0164519,0.0300941)
(-0.159025,-0.494861,-0.0322988,-3.05408,-0.0166531,0.0301075)
(-0.161575,-0.495004,-0.0323154,-3.05218,-0.0170172,0.0300548)
(-0.164531,-0.494927,-0.0320772,-3.05111,-0.0172532,0.0306537)
(-0.16708,-0.495017,-0.0320048,-3.04921,-0.0176288,0.0308266)
(-0.170062,-0.49509,-0.032,-3.04817,-0.0178298,0.0308327)
(-0.172616,-0.495244,-0.032019,-3.04628,-0.0181941,0.0307732)
(-0.175573,-0.495173,-0.0317839,-3.04521,-0.0184321,0.0313636)
(-0.178126,-0.495273,-0.0317142,-3.04331,-0.0188085,0.031529)
(-0.181111,-0.495353,-0.0317121,-3.04228,-0.0190092,0.0315279)
(-0.18367,-0.495516,-0.0317335,-3.04039,-0.0193735,0.0314615)
(-0.186629,-0.495452,-0.0315017,-3.03933,-0.0196134,0.0320434)
(-0.189186,-0.495563,-0.0314348,-3.03744,-0.0199905,0.0322012)
(-0.192175,-0.495648,-0.0314354,-3.03641,-0.0201909,0.0321928)
(-0.194711,-0.495653,-0.0311939,-3.0345,-0.0206003,0.0327932)
(-0.197697,-0.495697,-0.0311277,-3.03347,-0.0208108,0.0329543)
(-0.200264,-0.495857,-0.0311264,-3.0316,-0.0211786,0.0329447)
(-0.203227,-0.495797,-0.0308893,-3.03054,-0.0214221,0.0335393)
(-0.205792,-0.49592,-0.0308226,-3.02867,-0.0218007,0.0336956)
(-0.208786,-0.496013,-0.0308259,-3.02765,-0.0220006,0.0336799)
(-0.211327,-0.496033,-0.0305887,-3.02575,-0.0224137,0.0342684)
(-0.214319,-0.496086,-0.0305269,-3.02473,-0.0226244,0.0344179)
(-0.216893,-0.496261,-0.0305295,-3.02287,-0.0229926,0.0343975)
(-0.219859,-0.496211,-0.0302976,-3.02182,-0.0232387,0.0349783)
(-0.222432,-0.496348,-0.0302352,-3.01996,-0.0236184,0.0351227)
(-0.225431,-0.496449,-0.0302428,-3.01895,-0.0238176,0.0350956)
(-0.227979,-0.496485,-0.0300106,-3.01705,-0.0242344,0.0356705)
(-0.230976,-0.496548,-0.0299535,-3.01604,-0.024445,0.0358077)
(-0.233558,-0.496736,-0.02996,-3.01419,-0.0248135,0.0357764)
(-0.236528,-0.496696,-0.0297335,-3.01315,-0.0250621,0.0363431)
(-0.239109,-0.496847,-0.0296754,-3.0113,-0.0254427,0.0364755)
(-0.242114,-0.496957,-0.0296873,-3.0103,-0.0256411,0.036437)
(-0.244667,-0.497008,-0.0294601,-3.00842,-0.0260612,0.0369983)
(-0.24767,-0.49708,-0.0294077,-3.00742,-0.0262717,0.037123)
(-0.250261,-0.497281,-0.0294182,-3.00558,-0.0266402,0.0370808)
(-0.253235,-0.497251,-0.029197,-3.00454,-0.0268911,0.0376333)
(-0.255824,-0.497416,-0.0291433,-3.00271,-0.0272725,0.0377538)
(-0.258835,-0.497535,-0.0291595,-3.00172,-0.0274698,0.0377039)
(-0.261395,-0.4976,-0.0289374,-2.99984,-0.027893,0.0382514)
(-0.264404,-0.49768,-0.0288897,-2.99886,-0.0281032,0.0383637)
(-0.267004,-0.497895,-0.0289041,-2.99703,-0.0284717,0.0383107)
(-0.269982,-0.497875,-0.0286884,-2.996,-0.0287245,0.038849)
(-0.27258,-0.498053,-0.0286391,-2.99418,-0.0291065,0.0389575)
(-0.275598,-0.498179,-0.0286596,-2.9932,-0.0293028,0.0388964)
(-0.275659,-0.498005,-0.0284135,-2.99335,-0.0193211,0.0395225)
(-0.275406,-0.498002,-0.0283172,-2.99285,-0.00944294,0.0397624)
(-0.275311,-0.498002,-0.0282825,-2.99266,0.000511483,0.0398488)
(-0.275275,-0.498002,-0.02827,-2.99259,0.0104944,0.0398797)
(-0.275261,-0.498003,-0.0282656,-2.99257,0.020488,0.0398908)
(-0.275256,-0.498003,-0.028264,-2.99256,0.0304856,0.0398947)
(-0.275254,-0.498003,-0.0282634,-2.99255,0.0404847,0.0398961)
(-0.275253,-0.498003,-0.0282632,-2.99255,0.0504844,0.0398966)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.0604842,0.0398967)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.0704842,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.0804842,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.0904842,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.100484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.110484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.120484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.130484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.140484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.150484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.160484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.170484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.180484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.190484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.200484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.210484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.220484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.230484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.240484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.250484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.260484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.270484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.280484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.290484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.300484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.310484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.320484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.330484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.340484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.350484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.360484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.370484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.380484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.390484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.400484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.410484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.420484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.430484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.440484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.450484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.460484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.470484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.480484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.490484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.500484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.510484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.520484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.530484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.540484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.550484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.560484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.570484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.580484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.590484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.600484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.610484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.620484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.630484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.640484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.650484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.660484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.670484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.680484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.690484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.700484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.710484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.720484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.730484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.740484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.750484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.760484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.770484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.780484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.790484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.800484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.810484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.820484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.830484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.840484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.850484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.860484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.870484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.880484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.890484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.900484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.910484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.920484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.930484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.940484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.950484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.960484,0.0398968)
(-0.275253,-0.498003,-0.0282631,-2.99255,0.970484,0.0398968)
(-0.272816,-0.497989,-0.0271244,-2.99466,0.970989,0.0389995)
(-0.269588,-0.498073,-0.0258508,-2.99518,0.971141,0.0384296)
(-0.266959,-0.498164,-0.0247971,-2.9969,0.971581,0.0373122)
(-0.263941,-0.498226,-0.0235606,-2.99784,0.971827,0.0366517)
(-0.261069,-0.498214,-0.0222593,-2.99909,0.972124,0.0361586)
(-0.258003,-0.498399,-0.0211909,-2.99991,0.972376,0.0350696)
(-0.255105,-0.498439,-0.0199563,-3.0011,0.972672,0.0344061)
(-0.252281,-0.498421,-0.0186563,-3.00244,0.97299,0.0339104)
(-0.249233,-0.498607,-0.01759,-3.00331,0.973249,0.0328161)
(-0.246344,-0.498651,-0.0163578,-3.00451,0.97355,0.0321462)
(-0.243525,-0.498638,-0.0150604,-3.00586,0.973871,0.0316435)
(-0.240478,-0.49883,-0.0139969,-3.00672,0.97413,0.0305413)
(-0.237591,-0.498879,-0.0127677,-3.00793,0.974432,0.0298637)
(-0.234774,-0.498873,-0.0114731,-3.00928,0.974755,0.0293533)
(-0.231728,-0.49907,-0.0104126,-3.01015,0.975012,0.028243)
(-0.228842,-0.499125,-0.00918625,-3.01135,0.975316,0.0275574)
(-0.226027,-0.499125,-0.00789458,-3.01271,0.975641,0.0270395)
(-0.22298,-0.499328,-0.00683687,-3.01357,0.975897,0.0259211)
(-0.220096,-0.499389,-0.00561342,-3.01478,0.976201,0.0252277)
(-0.217282,-0.499395,-0.00432456,-3.01614,0.976529,0.0247022)
(-0.214235,-0.499604,-0.00326965,-3.017,0.976783,0.0235759)
(-0.211352,-0.499671,-0.00204901,-3.01821,0.977089,0.0228748)
(-0.20854,-0.499683,-0.000762899,-3.01957,0.977418,0.0223418)
(-0.205493,-0.499898,0.000289292,-3.02043,0.977671,0.0212077)
(-0.202611,-0.499972,0.00150718,-3.02164,0.977978,0.020499)
(-0.1998,-0.49999,0.0027906,-3.023,0.978309,0.0199587)
(-0.196752,-0.50021,0.00384015,-3.02386,0.97856,0.018817)
(-0.193872,-0.50029,0.00505536,-3.02507,0.978868,0.0181009)
(-0.191062,-0.500314,0.00633615,-3.02643,0.979201,0.0175532)
(-0.188014,-0.50054,0.00738314,-3.02729,0.979451,0.0164041)
(-0.185134,-0.500626,0.00859575,-3.0285,0.97976,0.0156806)
(-0.182326,-0.500657,0.00987397,-3.02986,0.980094,0.0151259)
(-0.179277,-0.500889,0.0109185,-3.03072,0.980343,0.0139694)
(-0.176398,-0.500981,0.0121286,-3.03193,0.980652,0.0132388)
(-0.173591,-0.501018,0.0134043,-3.0333,0.980988,0.012677)
(-0.170542,-0.501256,0.0144464,-3.03415,0.981235,0.0115134)
(-0.167664,-0.501354,0.015654,-3.03537,0.981545,0.0107757)
(-0.164858,-0.501397,0.0169273,-3.03673,0.981883,0.0102071)
(-0.161808,-0.501641,0.0179671,-3.03758,0.982128,0.0090365)
(-0.15893,-0.501745,0.0191724,-3.0388,0.982439,0.00829197)
(-0.156125,-0.501794,0.0204433,-3.04016,0.982779,0.00771656)
(-0.153074,-0.502044,0.0214809,-3.04102,0.983022,0.0065392)
(-0.150198,-0.502154,0.0226839,-3.04223,0.983334,0.00578795)
(-0.147393,-0.50221,0.0239525,-3.04359,0.983675,0.00520594)
(-0.144342,-0.502465,0.024988,-3.04445,0.983916,0.00402198)
(-0.141465,-0.502582,0.0261888,-3.04566,0.984229,0.00326419)
(-0.138661,-0.502644,0.0274552,-3.04702,0.984571,0.00267572)
(-0.135609,-0.502905,0.0284887,-3.04787,0.984811,0.00148534)
(-0.132733,-0.503028,0.0296873,-3.04909,0.985124,0.0007212)
(-0.12993,-0.503096,0.0309517,-3.05045,0.985468,0.000126424)
(-0.126876,-0.503363,0.0319832,-3.0513,0.985705,-0.00107017)
(-0.124001,-0.503492,0.0331798,-3.05252,0.986019,-0.00184049)
(-0.120897,-0.503604,0.0344445,-3.05328,0.98622,-0.00243946)
(-0.118027,-0.503854,0.0354712,-3.0545,0.986544,-0.00364728)
(-0.115223,-0.50398,0.0366657,-3.05585,0.986892,-0.00442313)
(-0.112147,-0.504094,0.0379287,-3.05667,0.987107,-0.00502681)
(-0.109287,-0.504349,0.038954,-3.05791,0.987435,-0.0062394)
(-0.106186,-0.504516,0.0401493,-3.05867,0.987639,-0.00701848)
(-0.103296,-0.504613,0.0414076,-3.05986,0.987945,-0.00763252)
(-0.100507,-0.504867,0.0424312,-3.06124,0.988307,-0.00885017)
(-0.0974337,-0.505035,0.0436248,-3.06206,0.988524,-0.00963391)
(-0.0945552,-0.505136,0.0448816,-3.06327,0.988836,-0.0102527)
(-0.0914672,-0.505429,0.0459064,-3.06405,0.98905,-0.0114728)
(-0.0885808,-0.505582,0.0470957,-3.06524,0.989359,-0.0122663)
(-0.0857744,-0.505682,0.0483506,-3.0666,0.989708,-0.0128901)
(-0.0827128,-0.505977,0.0493742,-3.06743,0.989933,-0.0141145)
(-0.0798369,-0.506135,0.0505622,-3.06864,0.990248,-0.0149125)
(-0.0767325,-0.50627,0.0518179,-3.06941,0.990448,-0.0155387)
(-0.0738569,-0.506552,0.0528379,-3.07061,0.990765,-0.0167717)
(-0.071053,-0.506709,0.0540242,-3.07196,0.991117,-0.0175747)
(-0.0679759,-0.506846,0.0552784,-3.07278,0.991331,-0.0182054)
(-0.0651096,-0.507133,0.0562975,-3.074,0.991652,-0.0194423)
(-0.062007,-0.507323,0.0574848,-3.07477,0.991852,-0.0202472)
(-0.0591177,-0.507448,0.0587354,-3.07596,0.992162,-0.0208861)
(-0.0563219,-0.507736,0.0597533,-3.07732,0.992518,-0.0221273)
(-0.0532465,-0.507928,0.0609392,-3.07813,0.992732,-0.0229366)
(-0.0503675,-0.508057,0.0621887,-3.07934,0.993048,-0.0235797)
(-0.0472715,-0.508375,0.063208,-3.08011,0.993249,-0.024822)
(-0.0443838,-0.508557,0.0643909,-3.0813,0.99356,-0.0256385)
(-0.0415765,-0.508687,0.0656388,-3.08265,0.993914,-0.0262863)
(-0.0385063,-0.509007,0.0666572,-3.08347,0.994126,-0.0275324)
(-0.0356286,-0.509194,0.0678392,-3.08468,0.994442,-0.0283528)
(-0.0325222,-0.50935,0.0690879,-3.08544,0.994641,-0.029002)
(-0.0296386,-0.509663,0.0701043,-3.08663,0.99495,-0.0302538)
(-0.0268324,-0.509851,0.0712849,-3.08797,0.995304,-0.0310786)
(-0.0240556,-0.509991,0.0725305,-3.08938,0.995677,-0.0317347)
(-0.0212962,-0.510302,0.0735457,-3.09082,0.996052,-0.0329907)
(-0.0185373,-0.510494,0.0747252,-3.09226,0.996433,-0.0338197)
(-0.015778,-0.510639,0.0759697,-3.0937,0.996817,-0.0344801)
(-0.0130234,-0.510958,0.0769844,-3.09514,0.997195,-0.0357395)
(-0.010266,-0.511157,0.0781631,-3.09658,0.997579,-0.0365726)
(-0.00750658,-0.51131,0.0794067,-3.09803,0.997965,-0.0372372)
(-0.00474995,-0.511636,0.0804211,-3.09946,0.998343,-0.0384999)
