\newcommand{\errorPoseData}{
(-0.000,-0.500,-0.045,3.142,0.000,-0.001)
(-0.013,-0.503,-0.051,3.120,0.003,-0.024)
(0.006,-0.497,-0.036,-3.107,0.008,0.032)
(-0.028,-0.504,-0.057,3.106,0.028,-0.044)
(0.005,-0.499,-0.039,-3.093,0.006,0.018)
(-0.040,-0.509,-0.066,3.098,0.036,-0.079)
(0.001,-0.504,-0.049,-3.089,0.003,-0.018)
(-0.034,-0.506,-0.060,3.132,0.051,-0.057)
(-0.016,-0.505,-0.053,-3.106,0.026,-0.033)
(-0.033,-0.506,-0.059,-3.135,0.044,-0.051)
(-0.026,-0.505,-0.055,-3.112,0.033,-0.037)
(-0.036,-0.505,-0.057,-3.125,0.042,-0.044)
(-0.034,-0.505,-0.054,-3.113,0.037,-0.036)
(-0.040,-0.505,-0.055,-3.119,0.042,-0.038)
(-0.041,-0.504,-0.054,-3.112,0.041,-0.033)
(-0.045,-0.504,-0.054,-3.114,0.044,-0.033)
(-0.047,-0.504,-0.053,-3.110,0.043,-0.029)
(-0.051,-0.503,-0.052,-3.109,0.046,-0.028)
(-0.053,-0.503,-0.051,-3.106,0.046,-0.025)
(-0.056,-0.503,-0.051,-3.105,0.048,-0.023)
(-0.059,-0.503,-0.050,-3.103,0.048,-0.020)
(-0.062,-0.502,-0.050,-3.102,0.050,-0.018)
(-0.064,-0.502,-0.049,-3.100,0.051,-0.015)
(-0.086,-0.510,-0.066,3.137,0.033,-0.078)
(-0.057,-0.506,-0.051,-3.072,0.021,-0.024)
(-0.083,-0.506,-0.058,-3.117,0.055,-0.048)
(-0.071,-0.505,-0.052,-3.084,0.041,-0.029)
(-0.084,-0.505,-0.055,-3.104,0.053,-0.040)
(-0.080,-0.505,-0.053,-3.088,0.047,-0.030)
(-0.087,-0.504,-0.053,-3.095,0.053,-0.033)
(-0.088,-0.504,-0.052,-3.088,0.050,-0.028)
(-0.092,-0.504,-0.052,-3.090,0.053,-0.028)
(-0.094,-0.504,-0.051,-3.086,0.053,-0.024)
(-0.098,-0.503,-0.051,-3.086,0.055,-0.023)
(-0.100,-0.503,-0.050,-3.083,0.055,-0.020)
(-0.103,-0.503,-0.050,-3.082,0.057,-0.019)
(-0.106,-0.503,-0.049,-3.080,0.057,-0.016)
(-0.109,-0.502,-0.048,-3.079,0.058,-0.015)
(-0.112,-0.502,-0.048,-3.077,0.059,-0.012)
(-0.115,-0.502,-0.047,-3.075,0.060,-0.010)
