\newcommand{\errorPoseData}{
(-0.000,-0.500,-0.045,3.142,0.000,-0.001)
(-0.009,-0.499,-0.044,3.126,-0.012,0.001)
(-0.009,-0.500,-0.045,3.136,-0.004,-0.001)
(-0.014,-0.499,-0.044,3.133,-0.008,0.000)
(-0.016,-0.500,-0.044,3.136,-0.004,-0.001)
(-0.020,-0.500,-0.044,3.136,-0.005,-0.000)
(-0.022,-0.500,-0.044,3.138,-0.003,-0.001)
(-0.026,-0.500,-0.044,3.138,-0.003,-0.001)
(-0.029,-0.500,-0.045,3.140,-0.002,-0.001)
(-0.032,-0.500,-0.045,3.141,-0.001,-0.001)
(-0.035,-0.500,-0.045,-3.141,0.000,-0.001)
(-0.038,-0.500,-0.045,-3.140,0.001,-0.001)
(-0.041,-0.500,-0.045,-3.139,0.002,-0.001)
(-0.044,-0.500,-0.045,-3.138,0.002,-0.001)
(-0.047,-0.500,-0.045,-3.137,0.003,-0.001)
(-0.050,-0.500,-0.045,-3.136,0.004,-0.002)
(-0.054,-0.500,-0.045,-3.135,0.005,-0.002)
(-0.057,-0.500,-0.045,-3.134,0.005,-0.002)
(-0.060,-0.500,-0.045,-3.133,0.006,-0.002)
(-0.063,-0.501,-0.045,-3.132,0.007,-0.002)
(-0.066,-0.501,-0.045,-3.131,0.008,-0.002)
(-0.069,-0.501,-0.045,-3.130,0.008,-0.002)
(-0.072,-0.501,-0.045,-3.128,0.009,-0.002)
(-0.075,-0.501,-0.045,-3.128,0.010,-0.002)
(-0.078,-0.501,-0.045,-3.126,0.011,-0.002)
(-0.081,-0.501,-0.045,-3.125,0.012,-0.003)
(-0.085,-0.501,-0.045,-3.124,0.012,-0.003)
(-0.088,-0.501,-0.045,-3.123,0.013,-0.003)
(-0.091,-0.501,-0.046,-3.122,0.014,-0.003)
(-0.094,-0.501,-0.046,-3.121,0.015,-0.003)
(-0.097,-0.501,-0.046,-3.120,0.015,-0.003)
(-0.100,-0.501,-0.046,-3.119,0.016,-0.003)
(-0.103,-0.501,-0.046,-3.118,0.017,-0.003)
(-0.106,-0.501,-0.046,-3.117,0.018,-0.003)
(-0.109,-0.502,-0.046,-3.116,0.018,-0.003)
(-0.113,-0.502,-0.046,-3.115,0.019,-0.003)
(-0.116,-0.502,-0.046,-3.114,0.020,-0.004)
(-0.119,-0.502,-0.046,-3.113,0.020,-0.003)
(-0.122,-0.502,-0.046,-3.112,0.021,-0.004)
(-0.125,-0.502,-0.046,-3.111,0.022,-0.004)
(-0.128,-0.502,-0.046,-3.110,0.022,-0.004)
(-0.131,-0.502,-0.046,-3.109,0.023,-0.004)
(-0.135,-0.502,-0.046,-3.108,0.024,-0.004)
(-0.138,-0.502,-0.046,-3.107,0.024,-0.004)
(-0.141,-0.502,-0.046,-3.106,0.025,-0.004)
(-0.144,-0.502,-0.046,-3.105,0.026,-0.004)
(-0.147,-0.502,-0.046,-3.104,0.027,-0.005)
(-0.150,-0.502,-0.046,-3.103,0.027,-0.005)
(-0.153,-0.503,-0.047,-3.102,0.028,-0.005)
(-0.156,-0.503,-0.047,-3.101,0.028,-0.005)
(-0.160,-0.503,-0.047,-3.100,0.029,-0.005)
(-0.163,-0.503,-0.047,-3.099,0.030,-0.005)
(-0.166,-0.503,-0.047,-3.098,0.031,-0.005)
(-0.169,-0.503,-0.047,-3.097,0.031,-0.005)
(-0.172,-0.503,-0.047,-3.096,0.032,-0.005)
(-0.175,-0.503,-0.047,-3.095,0.032,-0.005)
(-0.178,-0.503,-0.047,-3.094,0.033,-0.005)
(-0.182,-0.503,-0.047,-3.093,0.034,-0.006)
(-0.185,-0.503,-0.047,-3.092,0.034,-0.006)
(-0.188,-0.503,-0.047,-3.091,0.035,-0.006)
(-0.191,-0.503,-0.047,-3.091,0.035,-0.006)
(-0.194,-0.504,-0.047,-3.090,0.036,-0.006)
(-0.197,-0.504,-0.047,-3.088,0.037,-0.006)
(-0.201,-0.504,-0.047,-3.088,0.037,-0.006)
(-0.204,-0.504,-0.047,-3.087,0.038,-0.006)
(-0.207,-0.504,-0.047,-3.086,0.038,-0.006)
(-0.210,-0.504,-0.047,-3.085,0.039,-0.006)
(-0.213,-0.504,-0.047,-3.084,0.040,-0.006)
(-0.216,-0.504,-0.048,-3.083,0.040,-0.007)
(-0.219,-0.504,-0.048,-3.082,0.041,-0.007)
(-0.223,-0.504,-0.048,-3.081,0.041,-0.007)
(-0.226,-0.504,-0.048,-3.080,0.042,-0.007)
(-0.215,-0.513,-0.057,-3.038,0.071,-0.030)
(-0.225,-0.508,-0.051,-3.059,0.053,-0.014)
(-0.224,-0.511,-0.054,-3.047,0.063,-0.024)
(-0.229,-0.509,-0.052,-3.051,0.058,-0.019)
(-0.231,-0.510,-0.053,-3.047,0.062,-0.022)
(-0.235,-0.510,-0.053,-3.048,0.061,-0.020)
(-0.238,-0.510,-0.053,-3.046,0.062,-0.022)
(-0.241,-0.510,-0.053,-3.046,0.062,-0.021)
(-0.244,-0.510,-0.053,-3.044,0.063,-0.022)
(-0.247,-0.510,-0.053,-3.043,0.063,-0.022)
(-0.251,-0.511,-0.053,-3.042,0.064,-0.022)
(-0.254,-0.511,-0.053,-3.041,0.064,-0.022)
(-0.257,-0.511,-0.054,-3.040,0.065,-0.022)
(-0.260,-0.511,-0.054,-3.040,0.065,-0.022)
(-0.263,-0.511,-0.054,-3.039,0.066,-0.022)
(-0.266,-0.511,-0.054,-3.038,0.066,-0.022)
(-0.269,-0.511,-0.054,-3.037,0.067,-0.023)
(-0.273,-0.511,-0.054,-3.036,0.067,-0.023)
(-0.276,-0.511,-0.054,-3.035,0.068,-0.023)
(-0.279,-0.512,-0.054,-3.034,0.068,-0.023)
(-0.282,-0.512,-0.054,-3.033,0.068,-0.023)
(-0.285,-0.512,-0.054,-3.032,0.069,-0.023)
(-0.288,-0.512,-0.054,-3.031,0.070,-0.024)
(-0.292,-0.512,-0.054,-3.030,0.070,-0.023)
(-0.295,-0.512,-0.054,-3.029,0.070,-0.024)
(-0.298,-0.512,-0.054,-3.029,0.071,-0.024)
(-0.301,-0.512,-0.055,-3.027,0.072,-0.025)
(-0.304,-0.512,-0.054,-3.027,0.071,-0.024)
(-0.307,-0.513,-0.055,-3.026,0.072,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.082,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.092,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.102,-0.024)
(-0.307,-0.513,-0.055,-3.026,0.112,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.122,-0.024)
(-0.307,-0.513,-0.055,-3.026,0.132,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.142,-0.024)
(-0.307,-0.512,-0.054,-3.026,0.152,-0.024)
(-0.307,-0.512,-0.054,-3.026,0.162,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.172,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.182,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.192,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.202,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.212,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.222,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.232,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.242,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.252,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.262,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.272,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.282,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.292,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.302,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.312,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.322,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.332,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.343,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.352,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.363,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.372,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.382,-0.024)
(-0.307,-0.513,-0.054,-3.025,0.392,-0.024)
(-0.307,-0.513,-0.055,-3.024,0.403,-0.024)
(-0.307,-0.513,-0.055,-3.025,0.412,-0.024)
(-0.309,-0.513,-0.055,-3.030,0.421,-0.026)
(-0.308,-0.513,-0.055,-3.028,0.432,-0.026)
(-0.309,-0.513,-0.055,-3.029,0.441,-0.025)
(-0.309,-0.513,-0.055,-3.028,0.452,-0.026)
(-0.309,-0.513,-0.055,-3.029,0.461,-0.025)
(-0.308,-0.513,-0.055,-3.028,0.472,-0.026)
(-0.309,-0.512,-0.055,-3.029,0.481,-0.025)
(-0.309,-0.513,-0.055,-3.029,0.491,-0.026)
(-0.309,-0.513,-0.055,-3.029,0.501,-0.025)
(-0.309,-0.513,-0.055,-3.029,0.511,-0.026)
(-0.309,-0.512,-0.055,-3.029,0.521,-0.025)
(-0.309,-0.513,-0.055,-3.029,0.531,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.541,-0.025)
(-0.309,-0.513,-0.055,-3.029,0.551,-0.025)
(-0.309,-0.513,-0.055,-3.029,0.561,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.571,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.581,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.591,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.601,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.611,-0.025)
