\newcommand{\trackingSlowQRobotDataF}{
(0, 0.420)
(1, 0.420)
(2, 0.420)
(3, 0.420)
(4, 0.420)
(5, 0.420)
(6, 0.420)
(7, 0.420)
(8, 0.420)
(9, 0.420)
(10, 0.420)
(11, 0.420)
(12, 0.420)
(13, 0.420)
(14, 0.420)
(15, 0.420)
(16, 0.420)
(17, 0.420)
(18, 0.420)
(19, 0.420)
(20, 0.420)
(21, 0.420)
(22, 0.420)
(23, 0.420)
(24, 0.420)
(25, 0.420)
(26, 0.420)
(27, 0.420)
(28, 0.420)
(29, 0.420)
(30, 0.420)
(31, 0.420)
(32, 0.420)
(33, 0.420)
(34, 0.420)
(35, 0.420)
(36, 0.420)
(37, 0.420)
(38, 0.420)
(39, 0.420)
(40, 0.420)
(41, 0.420)
(42, 0.420)
(43, 0.420)
(44, 0.421)
(45, 0.421)
(46, 0.421)
(47, 0.421)
(48, 0.421)
(49, 0.421)
(50, 0.421)
(51, 0.421)
(52, 0.421)
(53, 0.421)
(54, 0.421)
(55, 0.421)
(56, 0.421)
(57, 0.421)
(58, 0.421)
(59, 0.421)
(60, 0.421)
(61, 0.421)
(62, 0.421)
(63, 0.421)
(64, 0.421)
(65, 0.421)
(66, 0.421)
(67, 0.421)
(68, 0.421)
(69, 0.421)
(70, 0.421)
(71, 0.421)
(72, 0.421)
(73, 0.421)
(74, 0.421)
(75, 0.421)
(76, 0.421)
(77, 0.422)
(78, 0.422)
(79, 0.422)
(80, 0.422)
(81, 0.422)
(82, 0.422)
(83, 0.422)
(84, 0.422)
(85, 0.422)
(86, 0.422)
(87, 0.422)
(88, 0.422)
(89, 0.422)
(90, 0.422)
(91, 0.422)
(92, 0.422)
(93, 0.422)
(94, 0.422)
(95, 0.422)
(96, 0.422)
(97, 0.422)
(98, 0.422)
(99, 0.422)
(100, 0.422)
(101, 0.422)
(102, 0.422)
(103, 0.422)
(104, 0.422)
(105, 0.422)
(106, 0.422)
(107, 0.422)
(108, 0.422)
(109, 0.422)
(110, 0.422)
(111, 0.422)
(112, 0.422)
(113, 0.422)
(114, 0.422)
(115, 0.422)
(116, 0.422)
(117, 0.422)
(118, 0.422)
(119, 0.422)
(120, 0.422)
(121, 0.422)
(122, 0.422)
(123, 0.422)
(124, 0.422)
(125, 0.422)
(126, 0.422)
(127, 0.422)
(128, 0.422)
(129, 0.422)
(130, 0.422)
(131, 0.422)
(132, 0.422)
(133, 0.422)
(134, 0.422)
(135, 0.422)
(136, 0.422)
(137, 0.422)
(138, 0.422)
(139, 0.422)
(140, 0.422)
(141, 0.422)
(142, 0.422)
(143, 0.422)
(144, 0.422)
(145, 0.422)
(146, 0.422)
(147, 0.422)
(148, 0.422)
(149, 0.422)
(150, 0.422)
(151, 0.422)
(152, 0.422)
(153, 0.422)
(154, 0.422)
(155, 0.422)
(156, 0.422)
(157, 0.422)
(158, 0.422)
(159, 0.422)
(160, 0.422)
(161, 0.422)
(162, 0.422)
(163, 0.422)
(164, 0.422)
(165, 0.422)
(166, 0.422)
(167, 0.422)
(168, 0.422)
(169, 0.422)
(170, 0.422)
(171, 0.422)
(172, 0.422)
(173, 0.422)
(174, 0.422)
(175, 0.422)
(176, 0.422)
(177, 0.422)
(178, 0.422)
(179, 0.422)
(180, 0.422)
(181, 0.422)
(182, 0.422)
(183, 0.422)
(184, 0.422)
(185, 0.422)
(186, 0.422)
(187, 0.422)
(188, 0.422)
(189, 0.422)
(190, 0.422)
(191, 0.422)
(192, 0.422)
(193, 0.422)
(194, 0.422)
(195, 0.422)
(196, 0.422)
(197, 0.422)
(198, 0.422)
(199, 0.422)
(200, 0.422)
(201, 0.422)
(202, 0.422)
(203, 0.422)
(204, 0.421)
(205, 0.421)
(206, 0.421)
(207, 0.421)
(208, 0.420)
(209, 0.420)
(210, 0.420)
(211, 0.420)
(212, 0.419)
(213, 0.419)
(214, 0.419)
(215, 0.419)
(216, 0.418)
(217, 0.418)
(218, 0.418)
(219, 0.418)
(220, 0.417)
(221, 0.417)
(222, 0.417)
(223, 0.417)
(224, 0.416)
(225, 0.416)
(226, 0.416)
(227, 0.416)
(228, 0.416)
(229, 0.415)
(230, 0.415)
(231, 0.415)
(232, 0.415)
(233, 0.414)
(234, 0.414)
(235, 0.414)
(236, 0.414)
(237, 0.413)
(238, 0.413)
(239, 0.413)
(240, 0.413)
(241, 0.412)
(242, 0.412)
(243, 0.412)
(244, 0.412)
(245, 0.412)
(246, 0.411)
(247, 0.411)
(248, 0.411)
(249, 0.411)
(250, 0.410)
(251, 0.410)
(252, 0.410)
(253, 0.410)
(254, 0.409)
(255, 0.409)
(256, 0.409)
(257, 0.409)
(258, 0.409)
(259, 0.408)
(260, 0.408)
(261, 0.408)
(262, 0.408)
(263, 0.407)
(264, 0.407)
(265, 0.407)
(266, 0.407)
(267, 0.407)
(268, 0.406)
(269, 0.406)
(270, 0.406)
(271, 0.406)
(272, 0.406)
(273, 0.405)
(274, 0.405)
(275, 0.405)
(276, 0.405)
(277, 0.404)
(278, 0.404)
(279, 0.404)
(280, 0.404)
(281, 0.404)
(282, 0.403)
(283, 0.403)
(284, 0.403)
(285, 0.403)
(286, 0.403)
(287, 0.402)
(288, 0.402)
(289, 0.402)
(290, 0.402)
(291, 0.402)
(292, 0.401)
(293, 0.401)
(294, 0.401)
(295, 0.401)
(296, 0.401)
(297, 0.400)
(298, 0.400)
(299, 0.400)
(300, 0.400)
(301, 0.400)
(302, 0.400)
(303, 0.400)
(304, 0.400)
(305, 0.400)
(306, 0.400)
(307, 0.400)
(308, 0.400)
(309, 0.400)
(310, 0.400)
(311, 0.400)
(312, 0.400)
(313, 0.400)
(314, 0.400)
(315, 0.400)
(316, 0.400)
(317, 0.400)
(318, 0.400)
(319, 0.400)
(320, 0.400)
(321, 0.400)
(322, 0.400)
(323, 0.400)
(324, 0.400)
(325, 0.400)
(326, 0.400)
(327, 0.400)
(328, 0.400)
(329, 0.400)
(330, 0.400)
(331, 0.400)
(332, 0.400)
(333, 0.400)
(334, 0.400)
(335, 0.400)
(336, 0.400)
(337, 0.400)
(338, 0.400)
(339, 0.400)
(340, 0.400)
(341, 0.400)
(342, 0.400)
(343, 0.400)
(344, 0.400)
(345, 0.400)
(346, 0.400)
(347, 0.400)
(348, 0.400)
(349, 0.400)
(350, 0.400)
(351, 0.400)
(352, 0.400)
(353, 0.400)
(354, 0.400)
